==================================================
📸 Orbbec Gemini 2 相机信息
当前分辨率设定 - 彩色: 1280x720 | 深度: 1280x800
==================================================

========== 彩色相机内参 ==========
fx = 690.1730346679688
fy = 690.2576904296875
cx = 641.3494873046875
cy = 366.2994079589844
width  = 1280
height = 720

========== 彩色相机畸变参数 ==========
k1 = 53.73857879638672
k2 = -118.9102783203125
p1 = -0.0005035524955019355
p2 = -0.0001236357056768611
k3 = 139.93162536621094
k4 = 53.56444549560547
k5 = -118.61973571777344
k6 = 140.33290100097656

========== 深度相机内参 ==========
fx = 615.9667358398438
fy = 615.9667358398438
cx = 625.6888427734375
cy = 396.79290771484375
width  = 1280
height = 800

========== 深度相机畸变参数 ==========
k1 = 0.0
k2 = 0.0
p1 = 0.0
p2 = 0.0
k3 = 0.0
k4 = 0.0
k5 = 0.0
k6 = 0.0

==================================================
📸 Orbbec Gemini 2 彩色相机支持的所有配置列表：
==================================================
总计找到 43 组有效配置：

配置 [00]: 分辨率=1280x720 | 帧率=30fps | 格式=MJPG
配置 [01]: 分辨率=1920x1080 | 帧率=30fps | 格式=RGB
配置 [02]: 分辨率=1920x1080 | 帧率=30fps | 格式=MJPG
配置 [03]: 分辨率=1920x1080 | 帧率=15fps | 格式=RGB
配置 [04]: 分辨率=1920x1080 | 帧率=15fps | 格式=MJPG
配置 [05]: 分辨率=1920x1080 | 帧率=10fps | 格式=RGB
配置 [06]: 分辨率=1920x1080 | 帧率=10fps | 格式=MJPG
配置 [07]: 分辨率=1920x1080 | 帧率=5fps | 格式=RGB
配置 [08]: 分辨率=1920x1080 | 帧率=5fps | 格式=MJPG
配置 [09]: 分辨率=1280x720 | 帧率=30fps | 格式=RGB
配置 [10]: 分辨率=1280x720 | 帧率=15fps | 格式=RGB
配置 [11]: 分辨率=1280x720 | 帧率=15fps | 格式=MJPG
配置 [12]: 分辨率=1280x720 | 帧率=15fps | 格式=YUYV
配置 [13]: 分辨率=1280x720 | 帧率=10fps | 格式=RGB
配置 [14]: 分辨率=1280x720 | 帧率=10fps | 格式=MJPG
配置 [15]: 分辨率=1280x720 | 帧率=10fps | 格式=YUYV
配置 [16]: 分辨率=1280x720 | 帧率=5fps | 格式=RGB
配置 [17]: 分辨率=1280x720 | 帧率=5fps | 格式=MJPG
配置 [18]: 分辨率=1280x720 | 帧率=5fps | 格式=YUYV
配置 [19]: 分辨率=640x480 | 帧率=30fps | 格式=RGB
配置 [20]: 分辨率=640x480 | 帧率=30fps | 格式=MJPG
配置 [21]: 分辨率=640x480 | 帧率=30fps | 格式=YUYV
配置 [22]: 分辨率=640x480 | 帧率=15fps | 格式=RGB
配置 [23]: 分辨率=640x480 | 帧率=15fps | 格式=MJPG
配置 [24]: 分辨率=640x480 | 帧率=15fps | 格式=YUYV
配置 [25]: 分辨率=640x480 | 帧率=10fps | 格式=RGB
配置 [26]: 分辨率=640x480 | 帧率=10fps | 格式=MJPG
配置 [27]: 分辨率=640x480 | 帧率=10fps | 格式=YUYV
配置 [28]: 分辨率=640x480 | 帧率=5fps | 格式=RGB
配置 [29]: 分辨率=640x480 | 帧率=5fps | 格式=MJPG
配置 [30]: 分辨率=640x480 | 帧率=5fps | 格式=YUYV
配置 [31]: 分辨率=640x360 | 帧率=30fps | 格式=RGB
配置 [32]: 分辨率=640x360 | 帧率=30fps | 格式=MJPG
配置 [33]: 分辨率=640x360 | 帧率=30fps | 格式=YUYV
配置 [34]: 分辨率=640x360 | 帧率=15fps | 格式=RGB
配置 [35]: 分辨率=640x360 | 帧率=15fps | 格式=MJPG
配置 [36]: 分辨率=640x360 | 帧率=15fps | 格式=YUYV
配置 [37]: 分辨率=640x360 | 帧率=10fps | 格式=RGB
配置 [38]: 分辨率=640x360 | 帧率=10fps | 格式=MJPG
配置 [39]: 分辨率=640x360 | 帧率=10fps | 格式=YUYV
配置 [40]: 分辨率=640x360 | 帧率=5fps | 格式=RGB
配置 [41]: 分辨率=640x360 | 帧率=5fps | 格式=MJPG
配置 [42]: 分辨率=640x360 | 帧率=5fps | 格式=YUYV
